LAMMPS data file for polymer system
1996 1 1 12.775453 13.059767 16.805703
1997 1 1 12.658755 13.407397 16.706032
1998 1 1 12.534064 13.448687 16.349454
1999 1 1 12.524515 13.436554 15.969768
2000 1 1 12.573909 13.425999 15.593140
2001 1 1 12.795082 13.278435 15.321649
2002 1 1 13.148179 13.147161 15.371550
2003 1 1 13.421776 13.232769 15.122119
2004 1 1 13.543760 13.461939 14.844629
2005 1 1 13.918821 13.403308 14.827546
2006 1 1 14.116281 13.650028 14.616504
2007 1 1 14.202952 13.507922 14.274899
2008 1 1 14.194510 13.133323 14.211620
2009 1 1 13.843497 13.011122 14.132519
2010 1 1 13.627328 13.299663 14.012456
2011 1 1 13.247592 13.285844 14.015575
2012 1 1 12.902115 13.202897 14.150353
2013 1 1 12.526399 13.176897 14.099743
2014 1 1 12.275401 13.096492 13.826000
2015 1 1 12.327402 12.927869 13.489455
2016 1 1 12.038238 12.847998 13.256207
2017 1 1 11.748959 12.656958 13.100573
2018 1 1 11.529105 12.499560 13.367575
2019 1 1 11.308712 12.211501 13.480928
2020 1 1 11.264908 11.881095 13.298410
2021 1 1 11.076323 11.706714 13.018362
2022 1 1 10.962154 11.971718 12.771100
2023 1 1 11.063925 12.310388 12.910187
2024 1 1 10.818286 12.498661 13.130674
2025 1 1 10.821565 12.874612 13.075442
2026 1 1 10.801292 13.068074 13.401879
2027 1 1 10.675824 13.281823 13.689923
2028 1 1 10.728820 13.096206 14.017242
2029 1 1 10.748924 12.729487 13.919706
2030 1 1 11.073127 12.591424 14.061941
2031 1 1 11.223207 12.450972 14.381549
2032 1 1 11.183028 12.090675 14.495444
2033 1 1 11.535583 11.973940 14.575930
2034 1 1 11.894765 11.874806 14.501357
2035 1 1 12.065877 11.618123 14.723245
2036 1 1 12.418699 11.686168 14.846884
2037 1 1 12.774744 11.804811 14.906512
2038 1 1 12.937625 11.644962 15.210351
2039 1 1 13.268467 11.700785 15.388753
2040 1 1 13.342587 11.746456 15.758646
2041 1 1 13.573739 11.478745 15.897569
2042 1 1 13.473587 11.112439 15.911325
2043 1 1 13.154932 11.026937 15.722782
2044 1 1 12.956010 10.993003 15.400790
2045 1 1 12.728114 10.820565 15.150334
2046 1 1 12.735179 10.517861 14.920725
2047 1 1 12.978889 10.263912 15.063956
2048 1 1 13.149266 10.066284 15.340207
2049 1 1 13.245185 10.255718 15.655349
2050 1 1 13.008264 10.449222 15.880792
2051 1 1 12.635066 10.381120 15.902819
2052 1 1 12.564063 10.147377 15.611747
2053 1 1 12.213672 10.005842 15.571825
2054 1 1 12.021021 9.859257 15.864738
2055 1 1 11.833286 9.730457 16.168985
2056 1 1 11.575851 9.588584 16.409815
2057 1 1 11.525220 9.843156 16.687357
2058 1 1 11.609881 10.202370 16.777902
2059 1 1 11.592587 10.580450 16.743899
2060 1 1 11.693287 10.827696 16.473475
2061 1 1 11.591670 11.013045 16.157690
2062 1 1 11.653623 11.317918 15.939484
2063 1 1 11.433461 11.574353 15.765789
2064 1 1 11.647909 11.797417 15.545211
2065 1 1 11.855034 12.015671 15.777297
2066 1 1 12.069056 12.329301 15.792496
2067 1 1 12.194369 12.437101 15.450333
2068 1 1 12.274910 12.586338 15.110272
2069 1 1 12.593391 12.618504 14.905492
2070 1 1 12.709786 12.542824 14.551762
2071 1 1 13.013396 12.316563 14.519716
2072 1 1 13.239723 12.392778 14.815296
2073 1 1 13.475770 12.356183 15.110833
2074 1 1 13.780655 12.574718 15.171561
2075 1 1 13.984546 12.774041 14.920367
2076 1 1 14.165556 12.524285 14.698427
2077 1 1 14.415970 12.560691 14.414935
2078 1 1 14.292684 12.413990 14.086790
2079 1 1 14.350946 12.041827 14.036787
2080 1 1 14.130149 11.753506 14.148680
2081 1 1 13.875401 11.472007 14.132501
2082 1 1 13.613069 11.368978 13.877615
2083 1 1 13.605043 11.341289 13.498710
2084 1 1 13.854763 11.139385 13.295548
2085 1 1 13.853121 10.898303 13.001819
2086 1 1 13.830388 10.568599 12.814260
2087 1 1 13.486284 10.518781 12.660929
2088 1 1 13.407254 10.623872 12.304404
2089 1 1 13.367774 10.794326 11.967081
2090 1 1 13.264875 11.121488 11.803444
2091 1 1 12.902867 11.179119 11.903587
2092 1 1 12.569468 11.222542 12.080672
2093 1 1 12.492330 10.940631 12.323522
2094 1 1 12.161447 10.783263 12.222764
2095 1 1 11.912507 10.598439 12.442465
2096 1 1 11.924939 10.300471 12.677967
2097 1 1 12.262194 10.127463 12.704923
2098 1 1 12.595354 10.221526 12.861628
2099 1 1 12.798399 10.297306 13.173767
2100 1 1 13.160537 10.206997 13.102348
2101 1 1 13.203692 9.853876 12.968771
2102 1 1 12.951583 9.637605 13.153345
2103 1 1 12.603472 9.724113 13.278787
2104 1 1 12.242089 9.644665 13.192242
2105 1 1 11.929351 9.431781 13.227961
2106 1 1 11.574133 9.313926 13.293764
2107 1 1 11.344323 9.219994 13.581452
2108 1 1 11.216630 9.546262 13.728572
2109 1 1 11.415126 9.829477 13.571127
2110 1 1 11.542608 10.169707 13.459807
2111 1 1 11.533707 10.520002 13.606825
2112 1 1 11.539572 10.897419 13.562989
2113 1 1 11.573413 11.205982 13.343800
2114 1 1 11.769306 11.384087 13.071212
2115 1 1 11.772383 11.440518 12.695438
2116 1 1 11.597474 11.461891 12.358763
2117 1 1 11.868512 11.431329 12.094179
2118 1 1 12.030875 11.730007 11.924386
2119 1 1 12.265624 12.022845 11.864900
2120 1 1 12.400337 12.205174 11.559927
2121 1 1 12.626375 11.969258 11.365889
2122 1 1 12.872881 11.727641 11.206967
2123 1 1 13.099558 11.422933 11.220013
2124 1 1 13.119943 11.043480 11.220320
2125 1 1 13.250098 10.709446 11.094301
2126 1 1 13.527484 10.453025 11.135598
2127 1 1 13.889175 10.519013 11.039550
2128 1 1 14.173185 10.479011 10.790275
2129 1 1 14.158523 10.180699 10.555339
2130 1 1 14.340793 9.852099 10.611904
2131 1 1 14.389880 9.544042 10.828909
2132 1 1 14.192051 9.464363 11.143417
2133 1 1 14.173686 9.733563 11.410988
2134 1 1 14.382696 9.990104 11.597808
2135 1 1 14.444860 10.216954 11.896262
2136 1 1 14.322778 10.457716 12.163712
2137 1 1 14.526734 10.765399 12.253895
2138 1 1 14.762989 10.771327 12.551465
2139 1 1 15.134853 10.756624 12.474647
2140 1 1 15.315419 10.905343 12.175183
2141 1 1 15.274133 11.263895 12.056290
2142 1 1 15.505885 11.379826 11.778350
2143 1 1 15.702107 11.099183 11.613620
2144 1 1 15.633149 10.916388 11.287689
2145 1 1 15.384828 11.088883 11.057511
2146 1 1 15.135368 11.066984 10.771696
2147 1 1 14.999950 10.869218 10.476822
2148 1 1 15.197792 10.737471 10.180341
2149 1 1 15.520700 10.548561 10.246997
2150 1 1 15.872256 10.479733 10.120225
2151 1 1 16.121501 10.454545 9.834493
2152 1 1 16.293161 10.307159 9.529190
2153 1 1 16.084109 10.243545 9.218303
2154 1 1 16.087061 9.929587 9.004243
2155 1 1 15.816886 9.852541 8.748373
2156 1 1 15.464806 9.931637 8.629278
2157 1 1 15.102406 9.977471 8.733993
2158 1 1 14.753553 10.115430 8.673422
2159 1 1 14.406436 10.267787 8.699816
2160 1 1 14.047220 10.354898 8.787994
2161 1 1 13.888466 10.682038 8.898343
2162 1 1 13.643705 10.889885 9.101547
2163 1 1 13.325653 11.078318 9.013594
2164 1 1 13.262126 11.449559 8.963155
2165 1 1 12.986921 11.548912 8.720686
2166 1 1 13.076387 11.732955 8.400492
2167 1 1 13.188260 12.093114 8.353913
2168 1 1 13.355552 12.429269 8.295488
2169 1 1 13.731418 12.453520 8.345855
2170 1 1 13.908483 12.311399 8.041143
2171 1 1 14.219043 12.128372 7.920922
2172 1 1 14.306373 11.817234 8.120839
2173 1 1 14.479229 11.530225 8.300134
2174 1 1 14.321288 11.477357 8.641689
2175 1 1 14.165480 11.490538 8.988027
2176 1 1 14.037868 11.815147 9.138838
2177 1 1 14.103875 11.856159 9.510807
2178 1 1 14.112315 11.543711 9.726921
2179 1 1 13.928140 11.625905 10.048982
2180 1 1 13.712800 11.757831 10.332927
2181 1 1 13.382123 11.832892 10.504445
2182 1 1 13.305475 12.017552 10.827595
2183 1 1 13.251420 12.378830 10.932268
2184 1 1 13.010334 12.526930 11.185928
2185 1 1 12.929993 12.895793 11.229346
2186 1 1 13.055976 13.222023 11.080677
2187 1 1 13.392399 13.342835 10.951744
2188 1 1 13.333463 13.420207 10.584402
2189 1 1 13.098810 13.244642 10.342503
2190 1 1 12.835449 12.978564 10.277362
2191 1 1 12.653470 12.685649 10.437001
2192 1 1 12.486108 12.348415 10.385397
2193 1 1 12.548719 11.981939 10.306813
2194 1 1 12.793278 11.695708 10.255212
2195 1 1 12.958516 11.369419 10.152102
2196 1 1 13.295148 11.246818 10.278783
2197 1 1 13.627768 11.084277 10.193083
2198 1 1 13.593571 10.790973 9.953912
2199 1 1 13.401066 10.512886 9.780679
2200 1 1 13.484892 10.317023 9.466019
2201 1 1 13.361021 9.958596 9.490218
2202 1 1 13.349953 9.583315 9.548884
2203 1 1 13.341001 9.401051 9.215568
2204 1 1 13.114268 9.096806 9.194907
2205 1 1 12.836490 8.931286 8.995301
2206 1 1 12.861623 8.821048 8.632512
2207 1 1 12.562108 8.963375 8.446948
2208 1 1 12.438774 9.321881 8.421214
2209 1 1 12.722577 9.534670 8.284917
2210 1 1 12.828477 9.752211 7.991897
2211 1 1 13.128831 9.885447 7.801016
2212 1 1 13.067967 10.160897 7.546412
2213 1 1 13.357303 10.297442 7.341375
2214 1 1 13.642332 10.371355 7.101178
2215 1 1 13.550728 10.270393 6.746473
2216 1 1 13.413273 10.570767 6.558639
2217 1 1 13.364854 10.648198 6.189776
2218 1 1 13.118036 10.489810 5.948127
2219 1 1 12.797572 10.323930 5.829019
2220 1 1 12.561958 10.306647 6.126655
2221 1 1 12.302643 10.039318 6.202093
2222 1 1 12.226671 10.078395 6.572365
2223 1 1 11.991975 9.837031 6.748605
2224 1 1 12.105328 9.483993 6.831762
2225 1 1 12.255470 9.144711 6.749632
2226 1 1 12.148765 8.795055 6.645927
2227 1 1 11.831334 8.732131 6.446734
2228 1 1 11.493454 8.812232 6.601074
2229 1 1 11.256978 9.084863 6.482114
2230 1 1 10.901977 9.072265 6.347148
2231 1 1 10.743242 9.415631 6.383244
2232 1 1 10.996474 9.698921 6.378690
2233 1 1 10.973204 10.068796 6.462661
2234 1 1 11.137235 10.368128 6.295645
2235 1 1 10.978501 10.510894 5.981287
2236 1 1 11.027379 10.660739 5.635516
2237 1 1 11.036714 11.039880 5.611750
2238 1 1 11.104093 11.413199 5.633954
2239 1 1 11.024034 11.774336 5.720964
2240 1 1 10.767930 11.996557 5.892512
2241 1 1 10.471815 11.989048 6.130545
2242 1 1 10.259223 12.173679 6.385723
2243 1 1 10.189236 12.154988 6.758754
2244 1 1 9.891356 11.991296 6.928673
2245 1 1 9.744234 11.755690 6.669356
2246 1 1 9.394666 11.783491 6.522970
2247 1 1 9.034828 11.661395 6.519847
2248 1 1 8.688256 11.675532 6.675051
2249 1 1 8.377023 11.747820 6.880740
2250 1 1 8.171297 11.908247 7.157037
2251 1 1 28.409514 3.468555 18.596626
2252 1 1 28.510082 3.734988 18.848220
2253 1 1 28.632312 4.086924 18.923059
2254 1 1 28.378422 4.337448 18.791996
2255 1 1 28.007744 4.381645 18.863020
2256 1 1 27.651124 4.451504 18.751927
2257 1 1 27.624418 4.606171 18.405857
2258 1 1 27.676852 4.500767 18.044553
2259 1 1 27.957479 4.417499 17.802241
2260 1 1 27.872919 4.362123 17.435931
2261 1 1 28.071949 4.302693 17.117724
2262 1 1 28.137427 3.932628 17.061466
2263 1 1 28.468258 3.905579 16.876481
2264 1 1 28.723021 3.780574 16.623757
2265 1 1 28.759076 3.423706 16.498276
2266 1 1 28.656754 3.097622 16.664407
2267 1 1 28.284365 3.065823 16.595741
2268 1 1 28.010937 2.868082 16.420997
2269 1 1 27.643081 2.895793 16.512180
2270 1 1 27.391534 3.071144 16.736626
2271 1 1 27.277355 3.334565 16.985569
2272 1 1 27.335229 3.325808 17.361034
2273 1 1 27.471540 2.978134 17.431335
2274 1 1 27.514917 2.820184 17.774220
2275 1 1 27.826214 2.626828 17.874756
2276 1 1 27.826486 2.248576 17.911166
2277 1 1 27.634775 2.103678 17.616801
2278 1 1 27.554346 2.056691 17.248394
2279 1 1 27.610291 1.994852 16.877657
2280 1 1 27.804684 1.905657 16.563562
2281 1 1 27.899099 1.806304 16.209140
2282 1 1 27.828192 1.842503 15.837573
2283 1 1 27.815744 2.098782 15.557277
2284 1 1 27.517069 2.182327 15.337701
2285 1 1 27.150594 2.140372 15.246401
2286 1 1 27.014153 1.857504 15.032462
2287 1 1 27.246596 1.565886 14.959461
2288 1 1 27.235915 1.320498 15.249411
2289 1 1 27.038324 1.195967 15.549160
2290 1 1 26.912745 0.963813 15.822536
2291 1 1 26.808677 0.920822 16.185471
2292 1 1 26.432201 0.875185 16.209616
2293 1 1 26.190371 1.113462 16.038905
2294 1 1 26.359890 1.322873 15.770931
2295 1 1 26.407477 1.404568 15.402880
2296 1 1 26.344091 1.323643 15.037047
2297 1 1 26.623542 1.115921 14.884868
2298 1 1 26.963274 0.961163 14.813931
2299 1 1 27.247271 0.743493 14.941860
2300 1 1 27.550923 0.659711 14.729313
2301 1 1 27.577119 0.612205 14.353206
2302 1 1 27.440737 0.488349 14.020851
2303 1 1 27.310494 0.589063 13.678369
2304 1 1 27.116042 0.592633 13.351910
2305 1 1 27.142528 0.839650 13.064367
2306 1 1 26.921908 0.849281 12.755120
2307 1 1 26.678876 0.684735 12.513749
2308 1 1 26.367207 0.873465 12.405846
2309 1 1 26.171214 0.955424 12.720917
2310 1 1 25.925907 1.239784 12.778912
2311 1 1 26.010752 1.512849 12.528638
2312 1 1 26.151407 1.856646 12.448518
2313 1 1 26.286541 2.195441 12.341948
2314 1 1 26.342174 2.478131 12.094175
2315 1 1 26.090079 2.737439 11.977524
2316 1 1 25.767856 2.659404 12.163220
2317 1 1 25.763962 2.663607 12.543177
2318 1 1 25.843875 2.749970 12.904501
2319 1 1 26.085341 3.043154 12.892802
2320 1 1 26.338043 3.314219 12.976859
2321 1 1 26.601779 3.571222 12.883086
2322 1 1 26.945116 3.411032 12.912394
2323 1 1 27.159256 3.230137 13.168950
2324 1 1 27.233212 3.372322 13.513499
2325 1 1 27.094882 3.590014 13.792560
2326 1 1 26.716142 3.570670 13.768436
2327 1 1 26.460115 3.722201 14.004843
2328 1 1 26.485946 3.902040 14.338595
2329 1 1 26.695199 4.214165 14.395087
2330 1 1 26.582747 4.512858 14.601332
2331 1 1 26.324089 4.774698 14.506803
2332 1 1 26.178443 4.849917 14.163978
2333 1 1 25.917762 5.109018 14.067478
2334 1 1 25.673638 5.005691 13.795215
2335 1 1 25.366424 5.228887 13.780980
2336 1 1 25.103553 5.072601 13.555428
2337 1 1 24.800017 4.844854 13.575347
2338 1 1 24.468921 5.031017 13.586259
2339 1 1 24.430348 5.316478 13.338421
2340 1 1 24.657472 5.612619 13.409943
2341 1 1 24.735297 5.839185 13.114967
2342 1 1 24.746616 5.739850 12.748355
2343 1 1 24.599524 5.953632 12.470755
2344 1 1 24.850267 6.185755 12.304482
2345 1 1 25.114973 6.044817 12.071099
2346 1 1 25.456192 5.877743 12.078562
2347 1 1 25.785004 6.043597 11.984887
2348 1 1 26.113478 6.086633 12.171039
2349 1 1 26.460386 6.010940 12.035669
2350 1 1 26.749952 6.115889 12.258239
2351 1 1 27.014452 6.042590 12.521045
2352 1 1 26.857357 6.114319 12.859535
2353 1 1 26.728714 5.983651 13.192367
2354 1 1 26.548606 5.757065 13.438578
2355 1 1 26.310663 5.463646 13.479670
2356 1 1 26.058108 5.242990 13.300989
2357 1 1 25.840076 5.237736 12.989807
2358 1 1 25.537141 5.044233 12.866572
2359 1 1 25.193433 5.177793 12.774774
2360 1 1 24.897115 5.119151 12.544217
2361 1 1 24.522835 5.172845 12.506379
2362 1 1 24.238241 5.117123 12.751943
2363 1 1 24.005623 4.821242 12.804322
2364 1 1 23.688517 4.620009 12.746450
2365 1 1 23.531699 4.351948 12.527473
2366 1 1 23.686717 4.260635 12.192762
2367 1 1 23.635081 3.903967 12.072256
2368 1 1 23.879757 3.623429 11.995889
2369 1 1 23.759187 3.346548 11.765239
2370 1 1 23.562263 3.271150 11.449112
2371 1 1 23.265091 3.487288 11.352298
2372 1 1 22.932038 3.497681 11.169630
2373 1 1 22.821942 3.543856 10.808871
2374 1 1 22.926316 3.776773 10.527347
2375 1 1 22.700117 4.043949 10.379527
2376 1 1 22.393653 4.268596 10.383157
2377 1 1 22.385127 4.466142 10.707661
2378 1 1 22.176447 4.576202 11.005553
2379 1 1 21.849459 4.769146 10.989698
2380 1 1 21.625099 4.914271 11.259886
2381 1 1 21.496311 4.927315 11.617158
2382 1 1 21.326455 4.975504 11.953650
2383 1 1 21.427153 5.156436 12.272278
2384 1 1 21.643741 5.461093 12.340644
2385 1 1 21.909955 5.670615 12.168511
2386 1 1 21.954864 5.867539 11.846635
2387 1 1 21.673072 6.088912 11.720194
2388 1 1 21.316239 6.138307 11.599237
2389 1 1 21.182780 6.492112 11.636795
2390 1 1 21.323670 6.741103 11.886902
2391 1 1 21.376999 7.079026 11.721480
2392 1 1 21.282952 7.153577 11.360929
2393 1 1 21.369543 6.915020 11.078099
2394 1 1 21.402752 6.967328 10.703184
2395 1 1 21.195477 6.695454 10.537288
2396 1 1 21.058703 6.368071 10.401225
2397 1 1 21.069312 6.064055 10.173493
2398 1 1 20.828319 5.770265 10.176657
2399 1 1 20.560488 5.865301 9.924399
2400 1 1 20.362990 6.189515 9.941137
2401 1 1 20.123890 6.144619 10.233053
2402 1 1 20.107550 6.273947 10.589995
2403 1 1 19.821127 6.159338 10.811865
2404 1 1 19.928653 5.912926 11.080416
2405 1 1 20.137757 5.600768 11.137271
2406 1 1 19.984248 5.334730 11.361009
2407 1 1 19.604658 5.327817 11.344767
2408 1 1 19.446077 5.477225 11.656101
2409 1 1 19.152494 5.606710 11.859677
2410 1 1 18.848616 5.388248 11.793856
2411 1 1 18.714022 5.064209 11.647970
2412 1 1 18.743464 5.109254 11.271800
2413 1 1 18.948257 4.814742 11.146410
2414 1 1 19.243377 4.580722 11.196796
2415 1 1 19.112501 4.231564 11.123578
2416 1 1 18.811781 4.067995 10.958616
2417 1 1 18.662987 3.872523 10.668700
2418 1 1 18.871906 3.581851 10.541176
2419 1 1 18.984919 3.406009 10.223831
2420 1 1 18.830771 3.326465 9.885732
2421 1 1 18.497659 3.169286 9.792291
2422 1 1 18.287136 2.912899 9.606965
2423 1 1 18.175487 2.609584 9.806803
2424 1 1 18.130970 2.235655 9.857745
2425 1 1 18.307561 1.942108 10.022201
2426 1 1 18.532740 2.050383 10.308507
2427 1 1 18.795662 2.315136 10.236549
2428 1 1 18.770524 2.621079 10.012568
2429 1 1 19.106698 2.754055 9.895503
2430 1 1 19.385467 2.520522 9.785274
2431 1 1 19.500275 2.207037 9.966785
2432 1 1 19.521268 1.957780 10.252844
2433 1 1 19.297301 1.845164 10.538425
2434 1 1 19.184823 1.485618 10.588177
2435 1 1 19.067660 1.179425 10.396034
2436 1 1 19.014124 0.803248 10.391084
2437 1 1 19.148909 0.447962 10.388864
2438 1 1 18.981752 0.206655 10.630171
2439 1 1 18.859158 35.127179 10.387377
2440 1 1 18.679628 35.008886 10.074047
2441 1 1 18.350413 0.002242 10.011704
2442 1 1 18.194322 0.156652 10.321854
2443 1 1 18.395538 0.370772 10.562821
2444 1 1 18.166662 0.567531 10.793693
2445 1 1 17.932838 0.542341 11.092175
2446 1 1 17.925814 0.848403 11.317290
2447 1 1 17.954613 0.771079 11.688223
2448 1 1 18.186505 0.614366 11.945258
2449 1 1 18.203196 0.246255 12.038079
2450 1 1 18.105513 35.078602 12.137385
2451 1 1 18.044196 35.111058 11.763771
2452 1 1 18.044835 34.830099 11.507917
2453 1 1 18.340733 34.858358 11.271177
2454 1 1 18.237708 34.727596 10.929582
2455 1 1 18.206476 34.898147 10.591445
2456 1 1 17.894474 34.999826 10.399830
2457 1 1 17.595772 34.861521 10.209965
2458 1 1 17.425626 34.841107 9.870799
2459 1 1 17.228679 35.163443 9.829437
2460 1 1 17.399036 0.052364 10.160769
2461 1 1 17.161128 0.205203 10.414620
2462 1 1 16.837318 0.397238 10.362955
2463 1 1 16.770401 0.763980 10.436594
2464 1 1 17.077989 0.964756 10.533952
2465 1 1 17.312847 1.247727 10.629707
2466 1 1 17.462070 1.539142 10.822605
2467 1 1 17.507628 1.862885 10.628917
2468 1 1 17.582119 2.033851 10.297826
2469 1 1 17.521428 2.226167 9.975752
2470 1 1 17.287933 2.485124 9.824686
2471 1 1 17.087263 2.807182 9.844956
2472 1 1 17.128284 3.062271 9.566304
2473 1 1 17.390827 3.103528 9.294699
2474 1 1 17.423749 3.167810 8.921626
2475 1 1 17.467024 3.136980 8.545359
2476 1 1 17.405211 2.769974 8.468640
2477 1 1 17.620462 2.459002 8.505565
2478 1 1 17.995512 2.409047 8.470318
2479 1 1 18.254647 2.480607 8.201751
2480 1 1 18.606204 2.375128 8.300149
2481 1 1 18.898017 2.536129 8.482697
2482 1 1 19.241353 2.506824 8.322506
2483 1 1 19.606469 2.589536 8.257319
2484 1 1 19.909537 2.625436 8.483729
2485 1 1 20.288304 2.651894 8.468380
2486 1 1 20.667564 2.672208 8.480593
2487 1 1 20.791286 2.588635 8.131153
2488 1 1 20.956830 2.270706 8.004992
2489 1 1 20.856341 2.084789 7.689181
2490 1 1 20.684972 2.321402 7.446185
2491 1 1 20.749273 2.633019 7.238436
2492 1 1 20.621372 2.820810 6.933844
2493 1 1 20.694859 3.022014 6.619971
2494 1 1 20.797009 3.365713 6.494128
2495 1 1 21.080037 3.602341 6.585247
2496 1 1 21.375795 3.754870 6.768719
2497 1 1 21.624426 3.470678 6.811357
2498 1 1 21.632304 3.259085 6.495816
2499 1 1 21.880267 3.250678 6.207990
2500 1 1 22.243230 3.288389 6.101990
2501 1 1 22.247908 3.372589 5.731465
2502 1 1 21.921818 3.506135 5.589231
2503 1 1 21.958450 3.883298 5.560841
2504 1 1 21.659959 4.076159 5.426275
2505 1 1 21.375888 4.039561 5.676003
2506 1 1 21.000028 3.992911 5.706875
2507 1 1 20.808961 4.068599 6.026507
2508 1 1 20.675695 4.014358 6.378214
2509 1 1 20.426350 4.013188 6.664964
2510 1 1 20.373574 3.702447 6.877225
2511 1 1 20.129005 3.412893 6.849943
2512 1 1 19.776503 3.506838 6.956322
2513 1 1 19.505874 3.252536 7.036884
2514 1 1 19.146425 3.194802 6.927965
2515 1 1 18.785328 3.309654 6.956562
2516 1 1 18.483878 3.095139 7.043232
2517 1 1 18.130684 2.981375 7.125155
2518 1 1 17.838683 2.883196 6.902678
2519 1 1 17.518524 2.681643 6.938385
2520 1 1 17.271106 2.402806 6.864668
2521 1 1 16.935932 2.246061 6.778126
2522 1 1 16.847649 1.880860 6.721256
2523 1 1 16.543120 1.800455 6.933853
2524 1 1 16.476592 1.428526 6.974378
2525 1 1 16.522329 1.273763 6.630348
2526 1 1 16.311641 1.163392 6.333988
2527 1 1 16.313414 0.783432 6.328758
2528 1 1 16.462315 0.435739 6.365326
2529 1 1 16.597197 0.080700 6.352895
2530 1 1 16.962244 0.000637 6.421676
2531 1 1 17.215551 34.964990 6.598184
2532 1 1 17.292748 34.631359 6.762900
2533 1 1 17.293508 34.317922 6.548059
