LAMMPS data file for polymer system
4234 1 1 19.389434 26.794932 24.413056
4235 1 1 19.328066 26.675039 24.057726
4236 1 1 19.071577 26.884117 23.870911
4237 1 1 19.149583 27.158805 23.620189
4238 1 1 19.334244 27.423803 23.820379
4239 1 1 19.344057 27.785831 23.935443
4240 1 1 19.370411 28.159988 23.996366
4241 1 1 19.365276 28.502677 24.160494
4242 1 1 19.230471 28.808324 24.341622
4243 1 1 18.990399 28.898340 24.622090
4244 1 1 18.924698 28.880333 24.995934
4245 1 1 18.745904 29.166064 25.171406
4246 1 1 18.366526 29.183354 25.158237
4247 1 1 18.148562 28.902799 25.293072
4248 1 1 18.220732 28.716436 25.616275
4249 1 1 18.103385 28.553687 25.938986
4250 1 1 18.206114 28.539517 26.304562
4251 1 1 18.207756 28.189733 26.453048
4252 1 1 18.421107 27.972212 26.225967
4253 1 1 18.288414 27.894284 25.878519
4254 1 1 18.461605 27.762896 25.566842
4255 1 1 18.757550 27.762489 25.328480
4256 1 1 18.858679 28.113664 25.224323
4257 1 1 19.071288 28.353134 25.428899
4258 1 1 19.418700 28.506888 25.436969
4259 1 1 19.704257 28.737541 25.338703
4260 1 1 20.056659 28.700403 25.475940
4261 1 1 20.142283 28.366981 25.636870
4262 1 1 20.486583 28.208537 25.664306
4263 1 1 20.729561 28.351417 25.409459
4264 1 1 20.573894 28.526866 25.110485
4265 1 1 20.334578 28.602859 24.825261
4266 1 1 20.076790 28.879036 24.866144
4267 1 1 20.005271 29.154370 24.614200
4268 1 1 19.895038 29.450089 24.402542
4269 1 1 19.827642 29.757870 24.614976
4270 1 1 20.069580 30.045483 24.671058
4271 1 1 20.180124 30.201842 24.342833
4272 1 1 20.134072 29.950994 24.061134
4273 1 1 20.197452 29.724212 23.762884
4274 1 1 20.282524 29.597777 23.414779
4275 1 1 20.582436 29.480894 23.212811
4276 1 1 20.719192 29.252678 22.941490
4277 1 1 20.704992 29.221466 22.563041
4278 1 1 20.498947 29.397579 22.296714
4279 1 1 20.193878 29.268388 22.110591
4280 1 1 20.208374 29.128411 21.757609
4281 1 1 20.181017 28.953767 21.421229
4282 1 1 20.372410 28.625486 21.420712
4283 1 1 20.551909 28.555848 21.748325
4284 1 1 20.916671 28.564199 21.854528
4285 1 1 21.207931 28.804861 21.813910
4286 1 1 21.456021 28.972665 22.047775
4287 1 1 21.795499 28.981612 21.877262
4288 1 1 21.922694 29.265774 21.659379
4289 1 1 21.900657 29.605811 21.491184
4290 1 1 21.714397 29.934688 21.530521
4291 1 1 21.894818 30.228885 21.371475
4292 1 1 22.210942 30.257916 21.162613
4293 1 1 22.358899 30.571933 21.008010
4294 1 1 22.446567 30.864241 20.781581
4295 1 1 22.737353 30.739655 20.571053
4296 1 1 22.815363 30.793757 20.203103
4297 1 1 23.170841 30.786720 20.068989
4298 1 1 23.320016 31.071973 19.867056
4299 1 1 23.437460 31.074427 19.505668
4300 1 1 23.802109 31.106967 19.403827
4301 1 1 23.833088 30.938707 19.064520
4302 1 1 23.699563 30.758775 18.757608
4303 1 1 23.733826 30.873688 18.397024
4304 1 1 23.490386 31.163236 18.360985
4305 1 1 23.126945 31.162145 18.471934
4306 1 1 23.124456 31.211741 18.848676
4307 1 1 22.954982 31.529043 18.971141
4308 1 1 23.007388 31.737434 19.284552
4309 1 1 22.907912 32.091240 19.187981
4310 1 1 22.743540 32.395559 19.345373
4311 1 1 22.508995 32.268180 19.615860
4312 1 1 22.378710 31.911790 19.595572
4313 1 1 22.049448 31.766551 19.473539
4314 1 1 22.086089 31.581563 19.143635
4315 1 1 22.171689 31.267230 18.948015
4316 1 1 21.925005 31.007638 19.075134
4317 1 1 21.985888 30.905529 19.436060
4318 1 1 21.882383 30.901756 19.801672
4319 1 1 21.976700 30.761726 20.142107
4320 1 1 21.823031 30.531154 20.402150
4321 1 1 21.456594 30.551162 20.500759
4322 1 1 21.191335 30.730174 20.705680
4323 1 1 20.886551 30.957125 20.705413
4324 1 1 20.625188 31.155177 20.513412
4325 1 1 20.259054 31.224937 20.587436
4326 1 1 20.091846 30.903327 20.701492
4327 1 1 20.354404 30.654983 20.818918
4328 1 1 20.623333 30.542989 21.062915
4329 1 1 20.954537 30.432132 21.212630
4330 1 1 20.926476 30.219611 21.526394
4331 1 1 21.111149 30.279189 21.853114
4332 1 1 21.048391 30.343141 22.222399
4333 1 1 21.355754 30.441274 22.423141
4334 1 1 21.638785 30.672878 22.526357
4335 1 1 21.801741 31.013828 22.566334
4336 1 1 21.671439 31.367008 22.618159
4337 1 1 21.879111 31.673307 22.704489
4338 1 1 22.002266 31.813661 22.373530
4339 1 1 22.135160 32.168987 22.351551
4340 1 1 22.290498 32.477158 22.192489
4341 1 1 22.120690 32.676269 21.916954
4342 1 1 21.961460 32.841772 21.614209
4343 1 1 21.705172 32.900273 21.339811
4344 1 1 21.343655 33.015668 21.320065
4345 1 1 21.179191 33.180145 21.019568
4346 1 1 20.823074 33.309842 20.992009
4347 1 1 20.626329 33.193876 21.295724
4348 1 1 20.340997 33.090964 21.524624
4349 1 1 20.466951 33.049482 21.880734
4350 1 1 20.247933 33.091232 22.188449
4351 1 1 20.442094 33.154380 22.508939
4352 1 1 20.546579 33.383795 22.793284
4353 1 1 20.421892 33.734748 22.717885
4354 1 1 20.215803 33.706183 22.399905
4355 1 1 20.271085 33.748397 22.026325
4356 1 1 20.427477 34.088668 21.961848
4357 1 1 20.417296 34.297200 22.279355
4358 1 1 20.332660 34.665981 22.314529
4359 1 1 20.173667 35.008836 22.354174
4360 1 1 19.838681 35.058897 22.181900
4361 1 1 19.870381 35.372900 21.970247
4362 1 1 19.892124 35.731943 21.847709
4363 1 1 20.063184 36.068678 21.889520
4364 1 1 19.997017 36.440178 21.844695
4365 1 1 19.959554 36.597297 22.188657
4366 1 1 19.628853 36.733094 22.317482
4367 1 1 19.678342 36.892484 22.658870
4368 1 1 20.002181 36.894327 22.857679
4369 1 1 20.279845 36.635892 22.880353
4370 1 1 20.276007 36.261101 22.942940
4371 1 1 20.183887 36.003967 23.207129
4372 1 1 20.206545 35.668392 23.383979
4373 1 1 20.216183 35.398394 23.651202
4374 1 1 19.929460 35.464807 23.891576
4375 1 1 19.766783 35.783431 24.019698
4376 1 1 19.826212 35.984314 24.336737
4377 1 1 19.579100 35.906730 24.614795
4378 1 1 19.469432 35.594104 24.800907
4379 1 1 19.460804 35.519565 25.173425
4380 1 1 19.623783 35.633411 25.497272
4381 1 1 19.644877 35.871730 25.792500
4382 1 1 19.931290 35.875614 26.042204
4383 1 1 20.250569 35.735395 25.891208
4384 1 1 20.487874 36.025904 25.830456
4385 1 1 20.625454 36.027334 25.476239
4386 1 1 20.996716 36.082724 25.417106
4387 1 1 21.147454 35.770483 25.261597
4388 1 1 21.095377 35.746934 24.885920
4389 1 1 21.151785 35.556630 24.561879
4390 1 1 21.306831 35.684877 24.239523
4391 1 1 21.600879 35.900707 24.132968
4392 1 1 21.823702 36.009879 24.420772
4393 1 1 21.765098 36.352248 24.574880
4394 1 1 21.618758 36.557037 24.859565
4395 1 1 21.782664 36.582097 25.201481
4396 1 1 21.853254 36.354522 25.497499
4397 1 1 22.065625 36.509593 25.771819
4398 1 1 22.008437 36.369258 26.120295
4399 1 1 21.998413 36.040504 26.310610
4400 1 1 22.246181 35.822652 26.499161
4401 1 1 22.290550 35.447533 26.540601
4402 1 1 22.177240 35.296310 26.210915
4403 1 1 22.144860 35.063519 25.912319
4404 1 1 21.952475 35.259001 25.649308
4405 1 1 21.847352 35.464549 25.347481
4406 1 1 21.985602 35.682670 25.068715
4407 1 1 22.323094 35.844303 25.134848
4408 1 1 22.667642 35.972210 25.231422
4409 1 1 22.965314 35.969092 25.467603
4410 1 1 23.074603 35.617908 25.563131
4411 1 1 23.425563 35.643139 25.706625
4412 1 1 23.799874 35.708272 25.699647
4413 1 1 24.112634 35.557877 25.544847
4414 1 1 24.061120 35.216759 25.385521
4415 1 1 24.397969 35.090409 25.263175
4416 1 1 24.629796 34.802002 25.176703
4417 1 1 24.658173 34.426599 25.228346
4418 1 1 24.921430 34.202560 25.070541
4419 1 1 24.961612 34.311509 24.708719
4420 1 1 25.196287 34.339056 24.411114
4421 1 1 25.534237 34.277622 24.248585
4422 1 1 25.834408 34.487658 24.147679
4423 1 1 25.813147 34.861086 24.214758
4424 1 1 25.489609 35.055318 24.259446
4425 1 1 25.366954 35.358539 24.452869
4426 1 1 25.326102 35.697188 24.620346
4427 1 1 25.514209 36.027135 24.608075
4428 1 1 25.861432 36.162027 24.683175
4429 1 1 26.074921 36.464813 24.767690
4430 1 1 26.422751 36.578710 24.665505
4431 1 1 26.675382 36.320408 24.547785
4432 1 1 26.946116 36.085556 24.674069
4433 1 1 27.182148 35.823871 24.531909
4434 1 1 27.555775 35.889452 24.554307
4435 1 1 27.714551 35.558948 24.654094
4436 1 1 27.834458 35.272212 24.435452
4437 1 1 28.193160 35.157678 24.486587
4438 1 1 28.463995 35.140202 24.752562
4439 1 1 28.441701 35.070640 25.125475
4440 1 1 28.107684 34.961650 25.270229
4441 1 1 27.984844 34.634091 25.418606
4442 1 1 28.016248 34.346814 25.665357
4443 1 1 28.053385 33.972063 25.614536
4444 1 1 27.813012 33.753622 25.417295
4445 1 1 27.755373 33.515018 25.127215
4446 1 1 27.640052 33.685462 24.807763
4447 1 1 27.633967 33.959965 24.545063
4448 1 1 27.306117 34.150613 24.568890
4449 1 1 27.066184 34.175494 24.275269
4450 1 1 26.826077 34.017958 24.026410
4451 1 1 26.882364 34.029067 23.650766
4452 1 1 26.920471 33.823599 23.333385
4453 1 1 26.632138 33.652954 23.154096
4454 1 1 26.296259 33.657705 23.331755
4455 1 1 25.957005 33.588939 23.488528
4456 1 1 25.737240 33.612493 23.797637
4457 1 1 25.494632 33.322211 23.833389
4458 1 1 25.449054 32.965327 23.711093
4459 1 1 25.789875 32.810910 23.644787
4460 1 1 25.986896 32.589737 23.882831
4461 1 1 25.882174 32.224719 23.896786
4462 1 1 25.896019 31.844986 23.893410
4463 1 1 25.619065 31.596193 23.817263
4464 1 1 25.727762 31.342816 23.555758
4465 1 1 25.948127 31.306222 23.248349
4466 1 1 25.974874 31.249415 22.873573
4467 1 1 25.872379 31.501149 22.608008
4468 1 1 26.115935 31.774335 22.505787
4469 1 1 26.002635 32.104249 22.355055
4470 1 1 26.042961 32.396602 22.115673
4471 1 1 25.816228 32.686056 22.211631
4472 1 1 25.538882 32.678859 22.471299
4473 1 1 25.173355 32.613809 22.390314
4474 1 1 24.894041 32.605116 22.132810
4475 1 1 24.749832 32.955693 22.106367
4476 1 1 25.034700 33.197563 22.037454
4477 1 1 25.355018 33.276749 22.225938
4478 1 1 25.528082 33.543268 22.434303
4479 1 1 25.305940 33.851527 22.428886
4480 1 1 24.926427 33.870622 22.431190
4481 1 1 24.780869 34.176033 22.604212
4482 1 1 24.940645 34.412027 22.855565
4483 1 1 25.246196 34.459508 23.076437
4484 1 1 25.547942 34.590475 23.266692
4485 1 1 25.744654 34.908883 23.200957
4486 1 1 25.727445 35.281859 23.130299
4487 1 1 25.473056 35.438982 23.364817
4488 1 1 25.465443 35.812544 23.295584
4489 1 1 25.209549 35.996942 23.083651
4490 1 1 25.045187 35.815266 22.793170
4491 1 1 24.736762 35.602722 22.857195
4492 1 1 24.512829 35.721074 23.140474
4493 1 1 24.179516 35.903438 23.147205
4494 1 1 23.932453 35.991959 22.872389
4495 1 1 24.000502 35.935294 22.502851
4496 1 1 24.023833 36.112856 22.167698
4497 1 1 24.189078 36.441784 22.073357
4498 1 1 24.035901 36.756198 22.221954
4499 1 1 23.687498 36.857060 22.108633
4500 1 1 23.373452 36.861121 21.894720
4501 1 1 28.593284 9.275029 30.673781
4502 1 1 28.928157 9.209617 30.506503
4503 1 1 28.883631 8.977598 30.208872
4504 1 1 28.948786 8.606260 30.256441
4505 1 1 28.705383 8.329547 30.163783
4506 1 1 28.752549 8.162151 29.825916
4507 1 1 28.563875 7.952447 29.571307
4508 1 1 28.194966 7.994474 29.490438
4509 1 1 28.122156 8.114572 29.137344
4510 1 1 28.193754 8.486987 29.113236
4511 1 1 28.279408 8.584941 28.756208
4512 1 1 28.270523 8.487976 28.388895
4513 1 1 28.334234 8.719935 28.094726
4514 1 1 28.368526 8.590189 27.739212
4515 1 1 28.133843 8.610950 27.441064
4516 1 1 27.992451 8.686049 27.096436
4517 1 1 27.616197 8.738072 27.085174
4518 1 1 27.549618 9.074375 26.921263
4519 1 1 27.714362 9.395293 26.801802
4520 1 1 27.748961 9.677662 27.053736
4521 1 1 27.868739 9.692877 27.414044
4522 1 1 27.977345 9.827463 27.752409
4523 1 1 27.948752 10.172777 27.908425
4524 1 1 28.087172 10.361371 28.207878
4525 1 1 28.139255 10.374327 28.584069
4526 1 1 28.246329 10.581446 28.884130
4527 1 1 28.004157 10.766060 29.111441
4528 1 1 27.944923 11.067069 29.335683
4529 1 1 28.182938 11.163088 29.615914
4530 1 1 28.015660 11.329737 29.913650
4531 1 1 28.003141 11.539621 30.230181
4532 1 1 28.226078 11.662710 30.512224
4533 1 1 28.240858 11.664732 30.891931
4534 1 1 28.513193 11.436627 31.026844
4535 1 1 28.730622 11.543411 31.319628
4536 1 1 29.095352 11.575749 31.421244
4537 1 1 29.144380 11.399662 31.754395
4538 1 1 29.055965 11.362795 32.122122
4539 1 1 29.131136 11.292510 32.487922
4540 1 1 29.340847 11.207013 32.793064
4541 1 1 29.506233 11.002857 33.067596
4542 1 1 29.860441 11.041713 33.199605
4543 1 1 30.164310 11.116037 33.415336
4544 1 1 30.398828 11.412269 33.455934
4545 1 1 30.758379 11.445189 33.337447
4546 1 1 30.902891 11.624935 33.035441
4547 1 1 31.259779 11.752229 33.006677
4548 1 1 31.400858 11.986505 33.270516
4549 1 1 31.669416 12.244376 33.346538
4550 1 1 31.990622 12.360165 33.179746
4551 1 1 32.303534 12.570113 33.130673
4552 1 1 32.616229 12.649416 33.331504
4553 1 1 32.953626 12.584079 33.169350
4554 1 1 33.290388 12.547737 33.341602
4555 1 1 33.553725 12.807237 33.253778
4556 1 1 33.904206 12.887997 33.376419
4557 1 1 34.131093 13.124802 33.184466
4558 1 1 34.493596 13.071107 33.285009
4559 1 1 34.713274 13.377875 33.330122
4560 1 1 34.671767 13.734095 33.204486
4561 1 1 34.470300 13.699886 32.884109
4562 1 1 34.110392 13.782751 32.794668
4563 1 1 33.864988 13.961343 33.023319
4564 1 1 33.935461 14.310361 33.156058
4565 1 1 34.074453 14.625375 32.995288
4566 1 1 34.398283 14.628996 32.796487
4567 1 1 34.332566 14.601220 32.423245
4568 1 1 34.309204 14.721664 32.063596
4569 1 1 34.065800 14.616934 31.791224
4570 1 1 34.040240 14.616328 31.412085
4571 1 1 33.984909 14.879573 31.143682
4572 1 1 33.658302 14.992953 30.985971
4573 1 1 33.299920 14.993441 30.859629
4574 1 1 33.087069 15.262842 31.022472
4575 1 1 33.167852 15.634139 31.026016
4576 1 1 33.099670 15.910470 31.277794
4577 1 1 33.195003 16.228063 31.463392
4578 1 1 33.080807 16.562215 31.603753
4579 1 1 33.022703 16.937610 31.593625
4580 1 1 32.996809 17.078298 31.945671
4581 1 1 33.137317 17.101461 32.297979
4582 1 1 32.899677 16.986458 32.571295
4583 1 1 32.648534 16.742894 32.422958
4584 1 1 32.763638 16.382508 32.458637
4585 1 1 33.056217 16.246225 32.659197
4586 1 1 33.318687 15.982733 32.737183
4587 1 1 33.337598 15.616607 32.637214
4588 1 1 33.251141 15.591897 32.268006
4589 1 1 33.255260 15.519148 31.895057
4590 1 1 33.274676 15.190530 31.705232
4591 1 1 33.009282 14.934229 31.796201
4592 1 1 32.871394 14.742734 31.498347
4593 1 1 32.989829 14.384925 31.449919
4594 1 1 33.047493 14.318112 31.080310
4595 1 1 33.219080 14.288876 30.742518
4596 1 1 33.576868 14.413634 30.713834
4597 1 1 33.829526 14.607618 30.506628
4598 1 1 33.697210 14.701340 30.162959
4599 1 1 33.631728 14.595250 29.803992
4600 1 1 33.361413 14.430883 29.593484
4601 1 1 33.177523 14.157778 29.403753
4602 1 1 33.179324 14.264375 29.039014
4603 1 1 33.299218 14.368048 28.693649
4604 1 1 33.166600 14.656303 28.484551
4605 1 1 32.974824 14.921309 28.677925
4606 1 1 32.600555 14.865269 28.712313
4607 1 1 32.349519 14.586503 28.651734
4608 1 1 31.983771 14.685499 28.622948
4609 1 1 31.784267 14.998204 28.540404
4610 1 1 31.410202 14.971958 28.478870
4611 1 1 31.184718 14.721329 28.303535
4612 1 1 31.148518 14.356808 28.202471
4613 1 1 30.972181 14.195759 27.906890
4614 1 1 31.166101 14.051719 27.613551
4615 1 1 31.350530 13.780110 27.422202
4616 1 1 31.093546 13.646854 27.176027
4617 1 1 30.964731 13.797452 26.851794
4618 1 1 31.092427 13.603959 26.550706
4619 1 1 31.442291 13.481034 26.467732
4620 1 1 31.710287 13.225713 26.381771
4621 1 1 31.956910 12.977048 26.529226
4622 1 1 32.249594 12.758632 26.634250
4623 1 1 32.470930 12.653623 26.924739
4624 1 1 32.524965 12.947628 27.159347
4625 1 1 32.569383 12.986497 27.534736
4626 1 1 32.359550 12.725220 27.713911
4627 1 1 32.155831 12.526276 27.965546
4628 1 1 31.968277 12.211528 27.864763
4629 1 1 31.912948 12.108820 27.503114
4630 1 1 31.767251 12.257368 27.185142
4631 1 1 31.401864 12.326031 27.106543
4632 1 1 31.065704 12.365039 27.279386
4633 1 1 30.805047 12.125573 27.141134
4634 1 1 30.674245 11.866110 26.896247
4635 1 1 30.753750 11.508011 26.995463
4636 1 1 31.085306 11.428523 27.163250
4637 1 1 31.373250 11.622635 27.317551
4638 1 1 31.650956 11.497797 27.544917
4639 1 1 31.874367 11.231528 27.391331
4640 1 1 31.976198 10.883028 27.503482
4641 1 1 31.977156 10.541868 27.336123
4642 1 1 31.965182 10.162160 27.345008
4643 1 1 31.746517 9.923400 27.543953
4644 1 1 31.566599 10.050866 27.853440
4645 1 1 31.554465 10.429701 27.880571
4646 1 1 31.308584 10.709919 27.806945
4647 1 1 31.239996 10.724172 27.433458
4648 1 1 31.120427 10.378785 27.329482
4649 1 1 30.977073 10.034715 27.255555
4650 1 1 31.073497 9.696901 27.110695
4651 1 1 31.194730 9.348331 27.020134
4652 1 1 31.432387 9.233757 26.746653
4653 1 1 31.661665 9.516398 26.637356
4654 1 1 32.013613 9.414921 26.738525
4655 1 1 32.131083 9.093026 26.574255
4656 1 1 31.993283 8.832503 26.334383
4657 1 1 32.095219 8.492931 26.471133
4658 1 1 32.455569 8.515815 26.589558
4659 1 1 32.467022 8.435305 26.960754
4660 1 1 32.588756 8.089126 27.059452
4661 1 1 32.498657 8.000183 27.417742
4662 1 1 32.571058 8.081270 27.781861
4663 1 1 32.645785 7.865800 28.085816
4664 1 1 32.759885 7.504249 28.060078
4665 1 1 33.074430 7.463087 28.269284
4666 1 1 33.439952 7.431010 28.368099
4667 1 1 33.761526 7.261394 28.478648
4668 1 1 34.054014 7.020197 28.452676
4669 1 1 33.993696 6.645973 28.425869
4670 1 1 33.810172 6.527168 28.115056
4671 1 1 33.782263 6.426436 27.749715
4672 1 1 33.469829 6.465964 27.537059
4673 1 1 33.564919 6.637265 27.211461
4674 1 1 33.679590 6.826080 26.902269
4675 1 1 33.659215 7.023268 26.578075
4676 1 1 33.689672 7.313500 26.334687
4677 1 1 33.549417 7.233848 25.990617
4678 1 1 33.613517 6.968276 25.726491
4679 1 1 33.516738 6.600952 25.716136
4680 1 1 33.276070 6.425542 25.480105
4681 1 1 32.977007 6.203115 25.554182
4682 1 1 33.042885 5.845824 25.442814
4683 1 1 32.892697 5.775667 25.100876
4684 1 1 32.653178 5.624405 24.847597
4685 1 1 32.279054 5.622003 24.914121
4686 1 1 31.907471 5.597701 24.989854
4687 1 1 31.527846 5.610973 24.979432
4688 1 1 31.334589 5.514614 24.666755
4689 1 1 30.981555 5.395276 24.592420
4690 1 1 30.996422 5.015610 24.586656
4691 1 1 31.210127 4.707039 24.527378
4692 1 1 31.333237 4.360081 24.621528
4693 1 1 31.445454 4.124556 24.897816
4694 1 1 31.414454 3.748066 24.856653
4695 1 1 31.639619 3.453967 24.941543
4696 1 1 31.994540 3.511288 25.064608
4697 1 1 32.323276 3.674906 24.966823
4698 1 1 32.448385 3.847713 25.281283
4699 1 1 32.253824 4.057389 25.531447
4700 1 1 31.906209 4.166434 25.423404
4701 1 1 31.588754 4.331060 25.551936
4702 1 1 31.283732 4.300599 25.776511
4703 1 1 31.047311 4.354483 26.069089
4704 1 1 30.717278 4.309005 26.251872
4705 1 1 30.514395 4.585453 26.415624
4706 1 1 30.595295 4.956657 26.407703
4707 1 1 30.905051 5.067882 26.597650
4708 1 1 31.009835 4.805305 26.851567
4709 1 1 31.072297 4.510886 27.083549
4710 1 1 31.288436 4.201724 27.129405
4711 1 1 31.486642 3.883427 27.191060
4712 1 1 31.864162 3.926453 27.185841
4713 1 1 32.022827 4.121856 27.470522
4714 1 1 31.826018 4.373851 27.675864
4715 1 1 31.548831 4.630643 27.635555
4716 1 1 31.574846 4.891008 27.359995
4717 1 1 31.857430 4.856121 27.108342
4718 1 1 32.123114 4.584891 27.092657
4719 1 1 32.353596 4.636145 26.794913
4720 1 1 32.532141 4.968233 26.747590
4721 1 1 32.792456 5.243389 26.717172
4722 1 1 32.906047 5.273215 26.355775
4723 1 1 33.102160 5.547350 26.180306
4724 1 1 33.358258 5.801411 26.060862
4725 1 1 33.702318 5.902939 25.935503
4726 1 1 34.028920 5.752703 26.058631
4727 1 1 34.408200 5.735782 26.074766
4728 1 1 34.620205 5.513879 26.298849
4729 1 1 34.923868 5.286978 26.272306
4730 1 1 35.297575 5.323690 26.330573
4731 1 1 35.438856 5.175742 26.650809
4732 1 1 35.559960 4.848029 26.800269
4733 1 1 35.535056 4.547629 27.031655
4734 1 1 35.737327 4.377336 27.304578
4735 1 1 36.113339 4.329469 27.277666
4736 1 1 36.466884 4.217960 27.194170
4737 1 1 36.587352 3.858753 27.223460
4738 1 1 36.535071 3.552724 27.004342
4739 1 1 36.371387 3.684936 26.687913
4740 1 1 36.188742 3.450139 26.451458
4741 1 1 35.833628 3.325383 26.399211
4742 1 1 35.488934 3.337617 26.239721
4743 1 1 35.298048 3.309198 25.912377
4744 1 1 35.265859 2.959190 25.767953
4745 1 1 34.945261 2.841013 25.601666
4746 1 1 34.716431 2.562204 25.482074
4747 1 1 34.867332 2.267753 25.295185
4748 1 1 34.722586 2.087567 24.993553
4749 1 1 34.707664 2.179133 24.625052
4750 1 1 34.815836 2.526184 24.514352
4751 1 1 34.783095 2.667647 24.163188
4752 1 1 34.616042 2.915685 23.928730
4753 1 1 34.391922 3.078573 23.668657
4754 1 1 34.171249 3.258388 23.416923
4755 1 1 33.931357 3.550391 23.456740
4756 1 1 34.136923 3.824815 23.620551
4757 1 1 34.015014 4.182856 23.583885
4758 1 1 33.751538 4.364357 23.788917
4759 1 1 33.378438 4.425663 23.750999
4760 1 1 33.191013 4.317074 24.063217
4761 1 1 33.247142 4.429779 24.421752
4762 1 1 33.186235 4.132656 24.650680
4763 1 1 33.430067 3.841551 24.664954
4764 1 1 33.773178 3.931102 24.801541
4765 1 1 33.875429 3.933391 25.167518
4766 1 1 34.208299 3.752663 25.198100
